Date,US
1/22/20,1
1/23/20,1
1/24/20,2
1/25/20,2
1/26/20,5
1/27/20,5
1/28/20,5
1/29/20,6
1/30/20,6
1/31/20,8
2/1/20,8
2/2/20,8
2/3/20,11
2/4/20,11
2/5/20,11
2/6/20,12
2/7/20,12
2/8/20,12
2/9/20,12
2/10/20,12
2/11/20,13
2/12/20,13
2/13/20,14
2/14/20,14
2/15/20,14
2/16/20,14
2/17/20,15
2/18/20,16
2/19/20,16
2/20/20,16
2/21/20,16
2/22/20,16
2/23/20,16
2/24/20,17
2/25/20,18
2/26/20,19
2/27/20,19
2/28/20,19
2/29/20,26
3/1/20,39
3/2/20,57
3/3/20,79
3/4/20,113
3/5/20,184
3/6/20,247
3/7/20,417
3/8/20,538
3/9/20,630
3/10/20,797
3/11/20,1156
3/12/20,1596
3/13/20,2222
3/14/20,2952
3/15/20,3234
3/16/20,4667
3/17/20,6450
3/18/20,9156
3/19/20,13663
3/20/20,20064
3/21/20,26056
3/22/20,34944
3/23/20,46096
3/24/20,56714
3/25/20,68841
3/26/20,86662
3/27/20,105253
3/28/20,127417
3/29/20,143544
3/30/20,165698
3/31/20,192079
4/1/20,224281
4/2/20,256626
4/3/20,288993
4/4/20,321379
4/5/20,350713
4/6/20,382646
4/7/20,413222
4/8/20,444341
4/9/20,480413
4/10/20,514690
4/11/20,543878
4/12/20,570812
4/13/20,597803
4/14/20,626217
4/15/20,652179
4/16/20,682442
4/17/20,715446
4/18/20,743379
4/19/20,769251
4/20/20,799039
4/21/20,825257
4/22/20,854328
4/23/20,887581
4/24/20,919920
4/25/20,950298
4/26/20,976871
4/27/20,1000666
4/28/20,1025354
4/29/20,1051785
4/30/20,1080942
5/1/20,1115844
5/2/20,1143248
5/3/20,1167577
5/4/20,1191815
5/5/20,1216263
5/6/20,1240643
5/7/20,1268262
5/8/20,1295396
5/9/20,1320096
5/10/20,1339110
5/11/20,1358249
5/12/20,1381136
5/13/20,1401652
5/14/20,1428388
5/15/20,1453085
5/16/20,1477370
5/17/20,1496009
5/18/20,1518223
5/19/20,1539142
5/20/20,1561937
5/21/20,1587724
5/22/20,1611383
5/23/20,1632503
5/24/20,1652809
5/25/20,1671298
5/26/20,1690282
5/27/20,1709756
5/28/20,1731479
5/29/20,1756127
5/30/20,1780340
5/31/20,1799674
6/1/20,1816679
6/2/20,1837948
6/3/20,1857728
6/4/20,1879463
6/5/20,1904375
6/6/20,1925849
6/7/20,1944117
6/8/20,1960815
6/9/20,1978823
6/10/20,2000019
6/11/20,2022421
6/12/20,2047570
6/13/20,2072696
6/14/20,2092027
6/15/20,2110610
6/16/20,2134511
6/17/20,2161726
6/18/20,2190127
6/19/20,2221812
6/20/20,2254346
6/21/20,2280413
6/22/20,2311569
6/23/20,2348835
6/24/20,2385047
6/25/20,2425307
6/26/20,2471626
6/27/20,2513324
6/28/20,2555120
6/29/20,2594820
6/30/20,2643189
7/1/20,2694755
7/2/20,2751125
7/3/20,2803742
7/4/20,2852097
7/5/20,2902901
7/6/20,2945635
7/7/20,3004763
7/8/20,3064408
7/9/20,3125361
7/10/20,3193162
7/11/20,3254420
7/12/20,3314447
7/13/20,3372312
7/14/20,3439203
7/15/20,3507141
7/16/20,3583185
7/17/20,3654728
7/18/20,3719067
7/19/20,3780322
7/20/20,3840822
7/21/20,3906368
7/22/20,3976745
7/23/20,4045477
7/24/20,4119112
7/25/20,4185260
7/26/20,4241586
7/27/20,4298445
7/28/20,4361582
7/29/20,4430540
7/30/20,4498479
7/31/20,4566893
8/1/20,4625291
8/2/20,4671745
8/3/20,4716928
8/4/20,4772196
8/5/20,4827722
8/6/20,4885263
8/7/20,4945685
8/8/20,5000791
8/9/20,5048937
8/10/20,5094834
8/11/20,5147207
8/12/20,5199935
8/13/20,5251365
8/14/20,5316662
8/15/20,5366010
8/16/20,5405920
8/17/20,5441722
8/18/20,5484630
8/19/20,5529064
8/20/20,5573641
8/21/20,5622409
8/22/20,5666754
8/23/20,5701239
8/24/20,5736144
8/25/20,5776999
8/26/20,5820948
8/27/20,5866912
8/28/20,5913422
8/29/20,5957630
8/30/20,5992432
8/31/20,6025133
9/1/20,6067946
9/2/20,6108636
9/3/20,6152970
9/4/20,6203641
9/5/20,6247027
9/6/20,6278004
9/7/20,6301844
9/8/20,6327470
9/9/20,6362070
9/10/20,6398009
9/11/20,6445976
9/12/20,6487670
9/13/20,6522112
9/14/20,6555360
9/15/20,6594822
9/16/20,6633728
9/17/20,6678930
9/18/20,6728073
9/19/20,6770652
9/20/20,6809529
9/21/20,6860252
9/22/20,6900323
9/23/20,6939234
9/24/20,6986603
9/25/20,7034970
9/26/20,7079901
9/27/20,7117963
9/28/20,7150630
9/29/20,7194194
9/30/20,7233294
10/1/20,7279272
10/2/20,7334418
10/3/20,7383899
10/4/20,7419442
10/5/20,7457757
10/6/20,7503140
10/7/20,7554267
10/8/20,7613291
10/9/20,7669967
10/10/20,7725456
10/11/20,7772121
10/12/20,7813698
10/13/20,7865263
10/14/20,7924557
10/15/20,7989616
10/16/20,8058746
10/17/20,8116053
10/18/20,8166861
10/19/20,8233937
10/20/20,8295638
10/21/20,8358792
10/22/20,8434997
10/23/20,8517523
10/24/20,8600811
10/25/20,8663123
10/26/20,8729835
10/27/20,8806856
10/28/20,8886178
10/29/20,8977159
10/30/20,9077231
10/31/20,9167578
11/1/20,9272790
11/2/20,9356848
11/3/20,9484593
11/4/20,9588703
11/5/20,9718587
11/6/20,9846464
11/7/20,9977772
11/8/20,10092536
11/9/20,10211856
11/10/20,10351878
11/11/20,10500000
11/12/20,10662955
11/13/20,10843985
11/14/20,11015041
11/15/20,11152060
11/16/20,11312847
11/17/20,11476626
11/18/20,11650148
11/19/20,11841871
11/20/20,12043059
11/21/20,12223927
11/22/20,12370147
11/23/20,12543324
11/24/20,12720653
11/25/20,12905298
11/26/20,13021515
11/27/20,13226451
11/28/20,13384075
11/29/20,13524480
11/30/20,13681218
12/1/20,13875057
12/2/20,14079202
12/3/20,14303710
12/4/20,14538416
12/5/20,14759133
12/6/20,14937723
12/7/20,15129267
12/8/20,15359791
12/9/20,15581327
12/10/20,15815581
12/11/20,16056302
12/12/20,16276348
12/13/20,16463227
12/14/20,16665174
12/15/20,16886630
12/16/20,17127062
12/17/20,17364595
12/18/20,17613077
12/19/20,17814222
12/20/20,17999527
12/21/20,18190799
12/22/20,18392024
12/23/20,18617449
12/24/20,18822709
12/25/20,18930694
12/26/20,19149187
12/27/20,19303663
12/28/20,19471624
12/29/20,19672858
12/30/20,19894606
12/31/20,20153407
1/1/21,20318085
1/2/21,20614548
1/3/21,20817609
1/4/21,21000263
1/5/21,21231487
1/6/21,21487814
1/7/21,21776472
1/8/21,22079480
1/9/21,22338581
1/10/21,22551280
1/11/21,22763308
1/12/21,22981721
1/13/21,23211213
1/14/21,23449840
1/15/21,23696118
1/16/21,23904210
1/17/21,24080564
1/18/21,24221315
1/19/21,24386731
1/20/21,24572027
1/21/21,24764028
1/22/21,24953381
1/23/21,25127612
1/24/21,25265206
1/25/21,25408108
1/26/21,25552460
1/27/21,25707757
1/28/21,25874333
1/29/21,26041097
1/30/21,26185812
1/31/21,26300968
2/1/21,26430576
2/2/21,26544805
2/3/21,26667875
2/4/21,26791814
2/5/21,26923109
2/6/21,27033851
2/7/21,27125342
2/8/21,27211264
2/9/21,27305453
2/10/21,27401321
2/11/21,27507454
2/12/21,27607264
2/13/21,27695855
2/14/21,27762171
2/15/21,27816631
2/16/21,27875792
2/17/21,27945834
2/18/21,28017130
2/19/21,28095265
2/20/21,28168390
2/21/21,28226147
2/22/21,28281294
2/23/21,28353211
2/24/21,28428219
2/25/21,28506209
2/26/21,28583890
2/27/21,28649627
2/28/21,28701621
3/1/21,28757042
3/2/21,28814006
3/3/21,28881157
3/4/21,28949409
3/5/21,29016334
3/6/21,29075178
3/7/21,29117203
3/8/21,29161857
3/9/21,29217819
3/10/21,29275991
3/11/21,29338766
3/12/21,29400372
3/13/21,29453931
3/14/21,29492629
3/15/21,29547870
3/16/21,29602187
3/17/21,29661581
3/18/21,29721933
3/19/21,29783930
3/20/21,29840560
3/21/21,29875168
3/22/21,29925277
3/23/21,29978671
3/24/21,30065443
3/25/21,30133300
3/26/21,30210764
3/27/21,30274592
3/28/21,30318223
3/29/21,30386552
3/30/21,30447766
3/31/21,30514599
4/1/21,30593758
4/2/21,30664664
4/3/21,30728418
4/4/21,30764589
4/5/21,30839424
4/6/21,30900319
4/7/21,30975322
4/8/21,31055433
4/9/21,31139621
4/10/21,31208269
4/11/21,31254338
4/12/21,31322579
4/13/21,31400634
4/14/21,31476253
4/15/21,31550222
4/16/21,31630453
4/17/21,31683798
4/18/21,31726371
4/19/21,31793519
4/20/21,31854271
4/21/21,31918063
4/22/21,31984543
4/23/21,32047626
4/24/21,32101263
4/25/21,32134243
4/26/21,32180714
4/27/21,32231164
4/28/21,32286420
4/29/21,32344919
4/30/21,32403009
5/1/21,32449242
5/2/21,32478988
5/3/21,32528524
5/4/21,32568609
5/5/21,32613835
5/6/21,32661613
5/7/21,32709226
5/8/21,32743468
5/9/21,32765338
5/10/21,32801148
5/11/21,32834742
5/12/21,32870655
5/13/21,32909594
5/14/21,32951204
5/15/21,32980549
5/16/21,32997775
5/17/21,33026147
5/18/21,33053568
5/19/21,33082846
5/20/21,33113019
5/21/21,33141186
5/22/21,33161623
5/23/21,33174939
5/24/21,33199936
5/25/21,33222570
5/26/21,33246937
5/27/21,33274280
5/28/21,33296016
5/29/21,33308485
5/30/21,33315411
5/31/21,33321318
6/1/21,33343437
6/2/21,33360362
6/3/21,33379553
6/4/21,33396464
6/5/21,33410799
6/6/21,33416473
6/7/21,33431582
6/8/21,33444414
6/9/21,33463318
6/10/21,33477742
6/11/21,33502472
6/12/21,33511160
6/13/21,33516317
6/14/21,33528681
6/15/21,33539511
6/16/21,33552066
6/17/21,33562687
6/18/21,33583888
6/19/21,33592377
6/20/21,33596833
6/21/21,33608506
6/22/21,33619231
6/23/21,33632232
6/24/21,33646009
6/25/21,33670274
6/26/21,33678918
6/27/21,33683169
6/28/21,33697745
6/29/21,33704435
6/30/21,33720689
7/1/21,33735128
7/2/21,33764550
7/3/21,33769176
7/4/21,33772933
7/5/21,33781561
7/6/21,33804602
7/7/21,33827555
7/8/21,33846677
7/9/21,33894307
7/10/21,33902606
7/11/21,33913402
7/12/21,33947050
7/13/21,33973284
7/14/21,34006026
7/15/21,34036009
7/16/21,34113900
7/17/21,34125618
7/18/21,34144863
7/19/21,34195943
7/20/21,34237704
7/21/21,34288095
7/22/21,34342829
7/23/21,34463216
7/24/21,34488230
7/25/21,34512344
7/26/21,34599299
7/27/21,34667713
7/28/21,34736801
7/29/21,34816325
7/30/21,35005461
7/31/21,35037755
8/1/21,35079208
8/2/21,35199930
8/3/21,35302681
8/4/21,35399526
8/5/21,35510190
8/6/21,35765271
8/7/21,35814019
8/8/21,35840582
8/9/21,36021800
8/10/21,36142769
8/11/21,36298808
8/12/21,36440784
8/13/21,36670536
8/14/21,36719435
8/15/21,36761162
8/16/21,36981227
8/17/21,37133358
8/18/21,37291996
8/19/21,37449067
8/20/21,37694690
8/21/21,37760624
8/22/21,37796595
8/23/21,38034614
8/24/21,38191306
8/25/21,38361002
8/26/21,38545443
8/27/21,38788454
8/28/21,38849067
8/29/21,38891187
8/30/21,39151147
8/31/21,39321999
9/1/21,39523951
9/2/21,39699776
9/3/21,39934624
9/4/21,39999068
9/5/21,40039356
9/6/21,40114538
9/7/21,40391566
9/8/21,40573789
9/9/21,40733593
9/10/21,40961390
9/11/21,41025645
9/12/21,41061504
9/13/21,41322259
9/14/21,41467287
9/15/21,41638554
9/16/21,41793484
9/17/21,42001556
9/18/21,42058315
9/19/21,42094648
9/20/21,42296425
9/21/21,42417661
9/22/21,42550081
9/23/21,42675919
9/24/21,42853371
9/25/21,42900903
9/26/21,42931861
9/27/21,43116877
9/28/21,43226482
9/29/21,43349749
9/30/21,43460343
10/1/21,43618627
10/2/21,43657833
